<<<<<<< Updated upstream
TOKEN | Type: EOF             Lexeme: $               Line: 1    
TOKEN | Type: EOF             Lexeme: $               Line: 1    
=======
TOKEN | Type: PROGRAM         Lexeme: program         Line: 1    
TOKEN | Type: OBRACE          Lexeme: {               Line: 1    
TOKEN | Type: ID              Lexeme: something       Line: 2    
TOKEN | Type: DOT             Lexeme: .               Line: 2    
TOKEN | Type: ID              Lexeme: something       Line: 2    
TOKEN | Type: DEF             Lexeme: =               Line: 2    
TOKEN | Type: ID              Lexeme: hello           Line: 2    
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 2    
TOKEN | Type: COMMENT         Lexeme: //              Line: 3    
TOKEN | Type: ID              Lexeme: something       Line: 4    
TOKEN | Type: DOT             Lexeme: .               Line: 4    
TOKEN | Type: ID              Lexeme: something       Line: 4    
TOKEN | Type: ID              Lexeme: hello           Line: 4    
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 4    
TOKEN | Type: ID              Lexeme: something       Line: 5    
TOKEN | Type: DOT             Lexeme: .               Line: 5    
TOKEN | Type: ID              Lexeme: something       Line: 5    
TOKEN | Type: OPAREN          Lexeme: (               Line: 5    
TOKEN | Type: ID              Lexeme: a               Line: 5    
TOKEN | Type: CPAREN          Lexeme: )               Line: 5    
TOKEN | Type: DEF             Lexeme: =               Line: 5    
TOKEN | Type: ID              Lexeme: hello           Line: 5    
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 5    
TOKEN | Type: CLASS           Lexeme: class           Line: 6    
TOKEN | Type: DOT             Lexeme: .               Line: 6    
TOKEN | Type: ID              Lexeme: something       Line: 6    
TOKEN | Type: DEF             Lexeme: =               Line: 6    
TOKEN | Type: ID              Lexeme: hello           Line: 6    
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 6    
TOKEN | Type: ID              Lexeme: something       Line: 7    
TOKEN | Type: DOT             Lexeme: .               Line: 7    
TOKEN | Type: INT             Lexeme: int             Line: 7    
TOKEN | Type: DEF             Lexeme: =               Line: 7    
TOKEN | Type: ID              Lexeme: hello           Line: 7    
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 7    
TOKEN | Type: ID              Lexeme: max             Line: 9    
TOKEN | Type: DEF             Lexeme: =               Line: 9    
TOKEN | Type: ID              Lexeme: hi              Line: 9    
TOKEN | Type: DOT             Lexeme: .               Line: 9    
TOKEN | Type: ID              Lexeme: hello           Line: 9    
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 9    
TOKEN | Type: ID              Lexeme: mac             Line: 10   
TOKEN | Type: DEF             Lexeme: =               Line: 10   
TOKEN | Type: ID              Lexeme: hi              Line: 10   
TOKEN | Type: DOT             Lexeme: .               Line: 10   
TOKEN | Type: ID              Lexeme: hello           Line: 10   
TOKEN | Type: OPAREN          Lexeme: (               Line: 10   
TOKEN | Type: CPAREN          Lexeme: )               Line: 10   
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 10   
TOKEN | Type: ID              Lexeme: mac             Line: 11   
TOKEN | Type: DEF             Lexeme: =               Line: 11   
TOKEN | Type: ID              Lexeme: hi              Line: 11   
TOKEN | Type: DOT             Lexeme: .               Line: 11   
TOKEN | Type: ID              Lexeme: hello           Line: 11   
TOKEN | Type: OPAREN          Lexeme: (               Line: 11   
TOKEN | Type: INTEGER         Lexeme: 23              Line: 11   
TOKEN | Type: CPAREN          Lexeme: )               Line: 11   
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 11   
TOKEN | Type: ID              Lexeme: mac             Line: 12   
TOKEN | Type: DEF             Lexeme: =               Line: 12   
TOKEN | Type: ID              Lexeme: hi              Line: 12   
TOKEN | Type: DOT             Lexeme: .               Line: 12   
TOKEN | Type: ID              Lexeme: hello           Line: 12   
TOKEN | Type: OPAREN          Lexeme: (               Line: 12   
TOKEN | Type: ID              Lexeme: abc             Line: 12   
TOKEN | Type: CPAREN          Lexeme: )               Line: 12   
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 12   
TOKEN | Type: COMMENT         Lexeme: //              Line: 13   
TOKEN | Type: ID              Lexeme: mac             Line: 14   
TOKEN | Type: LESS            Lexeme: <               Line: 14   
TOKEN | Type: ID              Lexeme: hi              Line: 14   
TOKEN | Type: DOT             Lexeme: .               Line: 14   
TOKEN | Type: ID              Lexeme: hello           Line: 14   
TOKEN | Type: OPAREN          Lexeme: (               Line: 14   
TOKEN | Type: CPAREN          Lexeme: )               Line: 14   
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 14   
TOKEN | Type: ID              Lexeme: mac             Line: 15   
TOKEN | Type: GEQ             Lexeme: >=              Line: 15   
TOKEN | Type: ID              Lexeme: hi              Line: 15   
TOKEN | Type: DOT             Lexeme: .               Line: 15   
TOKEN | Type: ID              Lexeme: hello           Line: 15   
TOKEN | Type: OPAREN          Lexeme: (               Line: 15   
TOKEN | Type: CPAREN          Lexeme: )               Line: 15   
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 15   
TOKEN | Type: CBRACE          Lexeme: }               Line: 17   
TOKEN | Type: SEMICOLON       Lexeme: ;               Line: 17   
TOKEN | Type: EOF             Lexeme: $               Line: 18   
TOKEN | Type: EOF             Lexeme: $               Line: 18   
>>>>>>> Stashed changes
